Alumno,egreso,baja,ultimo trimestre activo
0,0,0,5
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,1
6,0,0,2
7,0,0,2
8,0,0,2
9,0,0,2
10,0,0,2
11,0,0,0
12,0,0,1
13,0,0,1
14,0,0,1
15,0,0,2
16,0,0,2
17,0,0,1
18,0,0,1
19,0,0,2
20,0,0,2
21,0,0,1
22,0,0,1
23,0,0,1
24,0,0,2
25,0,0,2
26,0,0,1
27,0,0,2
28,0,0,2
29,0,0,1
30,0,0,0
31,0,0,1
32,0,0,2
33,0,0,2
34,0,0,1
35,0,0,0
36,0,0,0
37,0,0,1
38,0,0,5
39,0,0,3
40,0,0,2
41,0,0,2
42,0,0,5
43,1,0,5
44,0,0,2
45,0,0,2
46,0,0,2
47,0,0,2
48,0,0,2
49,0,0,2
50,0,0,5
51,0,0,2
52,0,0,4
53,0,0,2
54,0,0,2
55,0,0,2
56,0,0,2
57,0,0,2
58,0,0,2
59,0,0,5
60,0,0,2
61,0,0,2
62,0,0,2
63,0,0,1
64,0,0,2
65,0,1,2
66,1,0,3
67,0,0,2
68,0,0,2
69,0,0,2
70,0,0,2
71,0,0,2
72,0,0,2
73,0,0,5
74,0,0,5
75,0,0,5
76,0,0,5
77,1,0,5
78,0,0,2
79,0,0,2
80,0,0,2
81,0,0,5
82,0,0,5
83,0,0,0
84,0,0,5
85,0,0,2
86,0,0,2
87,0,0,2
88,0,0,5
89,0,0,2
90,0,0,5
91,1,0,7
92,0,0,5
93,0,0,5
94,0,0,2
95,0,0,1
96,0,0,0
97,0,0,0
98,0,0,1
99,0,0,5
100,0,0,0
101,0,0,1
102,0,0,1
103,0,0,1
104,0,0,0
105,0,0,0
106,0,0,0
107,0,0,1
108,0,0,1
109,0,0,1
110,0,0,1
111,0,0,1
112,0,0,1
113,1,0,5
114,0,0,5
115,0,0,3
116,0,0,3
117,0,0,2
118,0,0,1
119,0,0,1
120,0,0,0
121,0,0,1
122,0,0,1
123,0,0,1
124,0,0,1
125,0,0,0
126,0,0,1
127,0,0,1
128,0,0,1
129,0,0,5
130,1,0,5
131,0,0,3
132,0,0,3
133,0,0,3
134,0,0,2
135,0,0,1
136,0,0,1
137,0,0,1
138,0,0,1
139,0,0,0
140,0,0,1
141,1,0,5
142,1,0,5
143,0,0,3
144,0,0,3
145,0,0,2
146,0,0,2
147,0,0,1
148,0,0,1
149,0,0,1
150,0,0,0
151,0,0,1
152,0,0,1
153,0,1,3
154,0,0,3
155,0,0,2
156,0,0,0
157,0,0,1
158,0,0,1
159,0,0,0
160,0,0,0
161,0,0,0
162,0,0,0
163,0,0,5
164,1,0,5
165,0,0,5
166,0,0,3
167,0,0,2
168,0,0,0
169,0,0,1
170,0,0,1
171,1,0,5
172,0,0,5
173,0,0,3
174,1,0,3
175,0,0,3
176,0,0,1
177,0,0,0
178,0,0,5
179,1,0,5
180,1,0,5
181,0,0,5
182,1,0,5
183,1,0,5
184,1,0,5
185,0,0,5
186,1,0,3
187,1,0,5
188,0,0,5
189,1,0,5
190,1,0,4
191,1,0,5
192,0,0,5
193,0,0,2
194,1,0,5
195,1,0,5
196,0,0,5
197,1,0,5
198,0,0,5
199,1,0,5
200,1,0,5
201,0,0,5
202,1,0,4
203,1,0,5
204,1,0,5
205,1,0,5
206,1,0,4
207,1,0,5
208,0,0,2
209,1,0,5
210,1,0,5
211,0,0,2
212,0,0,2
213,0,0,0
214,0,0,2
215,0,0,2
216,0,0,2
217,0,0,2
218,0,0,2
219,0,0,4
220,0,0,5
221,1,0,5
222,0,0,2
223,0,0,0
224,0,0,1
225,0,0,2
226,0,0,0
227,0,0,1
228,0,0,0
229,1,0,3
230,1,0,5
231,1,0,5
232,1,0,4
233,0,0,5
234,0,0,5
235,1,0,5
236,0,0,5
237,0,0,5
238,0,0,2
239,0,0,2
240,0,0,2
241,1,0,5
242,1,0,5
243,1,0,5
244,0,0,5
245,1,0,5
246,0,0,1
247,0,0,0
248,0,0,2
249,0,0,2
250,1,0,5
251,1,0,5
252,0,0,5
253,0,0,5
254,0,0,5
255,0,0,5
256,1,0,5
257,1,0,5
258,1,0,5
259,0,0,5
260,0,0,5
261,1,0,5
262,0,1,5
263,1,0,5
264,0,0,5
265,0,0,5
266,0,0,4
267,0,0,3
268,1,0,5
269,0,0,4
270,0,0,5
271,0,0,5
272,1,0,5
273,1,0,5
274,0,0,5
275,0,0,4
276,0,0,2
277,0,0,4
278,1,0,5
279,1,0,5
280,0,0,5
281,1,0,5
282,1,0,4
283,0,0,4
284,0,0,2
285,0,0,5
286,0,0,4
287,0,0,2
288,0,0,2
289,0,0,1
290,0,0,4
291,0,0,4
292,0,0,2
293,0,0,2
294,1,0,5
295,1,0,5
296,0,0,4
297,0,0,2
298,1,0,5
299,0,0,5
300,0,0,5
301,1,0,5
302,0,0,5
303,0,0,5
304,0,0,5
305,0,0,4
306,0,0,4
307,0,0,2
308,0,0,2
309,0,0,4
310,1,0,4
311,1,0,5
312,1,0,4
313,0,0,5
314,1,0,5
315,0,0,0
316,0,0,4
317,0,0,4
318,0,0,4
319,0,0,4
320,0,0,5
321,0,0,4
322,0,0,5
323,0,0,4
324,1,0,4
325,1,0,5
326,0,0,5
327,0,0,4
328,0,0,2
329,0,0,2
330,0,0,2
331,0,0,2
332,0,0,0
333,0,0,5
334,1,0,5
335,1,0,4
336,0,0,4
337,0,0,4
338,0,0,2
339,0,0,3
340,0,0,2
341,0,0,2
342,0,0,2
343,1,0,4
344,0,0,4
345,0,0,3
346,0,0,2
347,0,0,2
348,0,0,2
349,0,0,0
350,0,0,2
351,0,0,5
352,1,0,3
353,0,0,2
354,0,0,2
355,0,0,2
356,0,0,2
357,0,0,2
358,0,0,2
359,0,0,5
360,0,0,4
361,0,0,2
362,0,0,2
363,0,0,2
364,0,0,2
365,0,0,2
366,0,0,0
367,0,0,0
368,1,0,5
369,0,0,4
370,0,0,2
371,0,0,2
372,0,0,2
373,0,0,2
374,0,0,2
375,1,0,4
376,1,0,5
377,0,0,4
378,0,0,5
379,0,0,4
380,0,0,4
381,0,0,2
382,0,0,2
383,0,0,2
384,0,1,5
385,0,0,2
386,0,0,2
387,0,0,2
388,0,0,2
389,0,0,2
390,0,0,2
391,1,0,5
392,1,0,5
393,0,0,2
394,0,0,2
395,1,0,5
396,0,0,4
397,0,0,2
398,0,0,2
399,0,0,2
400,0,0,2
401,0,0,4
402,1,0,5
403,0,0,4
404,0,0,4
405,0,0,2
406,0,0,2
407,0,0,4
408,0,0,2
409,0,0,2
410,0,0,2
411,0,0,1
412,0,0,2
413,0,0,2
414,1,0,5
415,1,0,5
416,0,0,4
417,0,0,4
418,0,0,4
419,0,0,4
420,0,0,2
421,0,0,2
422,0,0,2
423,0,1,5
424,0,0,2
425,0,0,2
426,0,0,2
427,0,0,2
428,0,0,2
429,0,0,2
430,0,0,2
431,0,0,2
432,0,0,2
433,1,0,6
434,0,0,0
435,0,0,2
436,0,0,2
437,0,0,1
438,0,0,1
439,1,0,5
440,0,0,3
441,0,0,3
442,0,0,2
443,0,0,1
444,0,0,1
445,0,0,1
446,0,0,3
447,0,0,2
448,0,0,2
449,0,0,5
450,0,0,5
451,0,0,3
452,0,0,2
453,0,0,2
454,0,0,0
455,0,0,1
456,0,0,7
457,1,0,5
458,0,0,4
459,1,0,5
460,0,0,3
461,0,0,3
462,0,0,2
463,0,0,0
464,0,0,5
465,1,0,5
466,0,0,5
467,0,0,5
468,0,0,5
469,0,0,3
470,0,0,2
471,0,0,1
472,0,0,0
473,0,0,0
474,0,0,3
475,0,0,2
476,0,0,1
477,0,0,0
478,0,0,1
479,0,0,1
480,0,0,1
481,0,0,3
482,1,0,5
483,0,0,3
484,1,0,5
485,1,0,5
486,0,0,5
487,0,0,4
488,0,0,3
489,0,0,2
490,1,0,5
491,0,0,5
492,0,0,5
493,0,0,5
494,0,0,3
495,0,0,2
496,0,0,5
497,1,0,5
498,0,0,3
499,0,0,5
500,0,0,5
501,0,0,5
502,1,0,5
503,0,0,5
504,1,0,5
505,0,0,3
506,0,0,2
507,0,0,2
508,0,0,1
509,0,0,1
510,0,0,0
511,0,0,1
512,0,0,2
513,0,0,2
514,0,0,2
515,0,0,0
516,0,0,2
517,0,0,2
518,1,0,5
519,1,0,5
520,0,0,2
521,0,0,2
522,1,0,5
523,1,0,5
524,0,0,2
525,0,0,2
526,0,0,0
527,0,0,2
528,0,0,2
529,0,0,2
530,1,0,4
531,0,0,0
532,0,0,2
533,0,0,5
534,1,0,5
535,0,0,3
536,1,0,5
537,0,0,3
538,0,0,3
539,0,0,5
540,1,0,3
541,1,0,3
542,1,0,3
543,0,0,5
544,0,0,3
545,1,0,3
546,0,0,3
547,0,0,2
548,1,0,5
549,0,0,5
550,0,0,5
551,1,0,5
552,0,0,3
553,0,0,5
554,1,0,5
555,0,0,3
556,0,0,3
557,0,0,3
558,0,0,3
559,1,0,5
560,1,0,3
561,1,0,5
562,0,0,5
563,0,0,5
564,0,0,3
565,0,0,3
566,1,0,4
567,1,0,5
568,0,0,5
569,0,0,5
570,0,0,4
571,0,1,4
572,0,0,4
573,0,0,5
574,0,0,4
575,1,0,5
576,0,0,5
577,0,0,2
578,1,0,5
579,0,0,5
580,0,0,2
581,0,0,2
582,0,0,0
583,0,0,2
584,0,0,2
585,0,0,2
586,0,0,5
587,0,0,5
588,0,0,5
589,0,0,5
590,1,0,5
591,0,0,5
592,0,0,2
593,0,0,0
594,0,0,2
595,1,0,5
596,0,0,5
597,0,0,2
598,0,0,2
599,0,0,2
600,0,0,1
601,0,0,2
602,0,0,2
603,0,0,5
604,0,0,5
605,0,0,3
606,0,0,3
607,0,0,2
608,0,0,2
609,0,0,2
610,0,0,3
611,0,0,2
612,0,0,2
613,0,0,0
614,0,0,2
615,0,0,2
616,0,0,2
617,1,0,5
618,0,0,5
619,1,0,5
620,0,0,3
621,1,0,3
622,0,0,3
623,0,0,2
624,0,0,2
625,0,0,0
626,0,0,2
627,1,0,7
628,0,0,5
629,1,0,5
630,0,0,5
631,0,0,2
632,0,0,3
633,0,0,2
634,0,0,1
635,0,0,2
636,0,0,2
637,1,0,5
638,0,0,5
639,0,0,2
640,0,0,0
641,1,0,4
642,0,0,5
643,1,0,5
644,0,0,2
645,0,0,2
646,0,0,2
647,0,0,1
648,0,0,0
649,0,0,1
650,0,0,5
651,0,0,2
652,1,0,5
653,0,0,2
654,0,0,1
655,1,0,5
656,0,0,2
657,0,0,2
658,0,0,2
659,0,0,0
660,0,0,5
661,1,0,5
662,0,0,5
663,0,0,5
664,1,0,5
665,0,0,2
666,0,0,2
667,0,0,5
668,0,0,5
669,1,0,5
670,0,0,2
671,1,0,5
672,1,0,5
673,1,0,5
674,0,0,2
675,0,0,5
676,0,0,4
677,0,0,3
678,1,0,4
679,0,0,2
680,0,0,2
681,0,0,5
682,0,0,3
683,0,0,5
684,0,0,5
685,0,0,5
686,0,0,2
687,1,0,5
688,1,0,5
689,0,0,2
690,0,0,2
691,0,0,2
692,0,0,2
693,0,0,5
694,0,0,5
695,0,0,2
696,0,0,2
697,0,0,5
698,1,0,5
699,0,0,5
700,0,0,2
701,1,0,5
702,0,0,5
703,0,0,5
704,0,0,2
705,1,0,4
706,1,0,5
707,0,0,5
708,0,0,5
709,0,0,5
710,1,0,5
711,0,0,4
712,0,0,4
713,0,0,5
714,0,0,2
715,0,0,2
716,0,0,5
717,0,0,5
718,0,0,5
719,0,0,5
720,0,0,2
721,1,0,5
722,1,0,3
723,0,0,5
724,0,0,5
725,0,0,2
726,1,0,3
727,0,0,5
728,1,0,5
729,0,0,2
730,0,0,5
731,0,0,5
732,0,0,5
733,0,0,2
734,0,0,2
735,1,0,5
736,0,0,2
737,0,0,2
738,0,0,2
739,0,0,2
740,0,0,2
741,0,0,2
742,0,0,5
743,0,0,2
744,0,0,2
745,1,0,4
746,0,0,2
747,0,0,2
748,0,1,5
749,0,0,2
750,0,0,2
751,0,0,2
752,0,0,2
753,0,0,2
754,0,0,2
755,0,0,2
756,0,0,2
757,0,0,4
758,0,0,4
759,0,0,2
760,0,0,2
761,0,0,2
762,0,0,2
763,0,0,2
764,0,0,0
765,0,0,0
766,0,0,0
767,0,0,2
768,0,0,0
769,1,0,5
770,0,0,5
771,0,0,4
772,0,0,1
773,0,0,0
774,0,0,2
775,0,0,2
776,0,0,0
777,0,0,2
778,0,0,2
779,0,0,2
780,0,0,2
781,0,0,0
782,0,0,2
783,0,0,1
784,0,0,2
785,0,0,2
786,0,0,2
787,0,0,2
788,0,0,2
789,0,0,0
790,0,0,2
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,2
795,0,0,5
796,0,0,4
797,0,0,4
798,0,0,4
799,0,0,0
800,0,0,2
801,0,0,2
802,0,0,2
803,0,0,2
804,0,0,2
805,0,0,2
806,0,0,2
807,0,0,2
808,0,0,0
809,0,0,1
810,0,0,0
811,0,0,0
812,0,0,2
813,0,0,5
814,1,0,4
815,0,0,4
816,0,0,4
817,0,0,2
818,0,0,2
819,0,0,0
820,0,0,2
821,0,0,0
822,0,0,2
823,0,0,2
824,1,0,5
825,0,0,1
826,0,0,0
827,0,0,2
828,0,0,2
829,1,0,5
830,0,0,2
831,0,0,0
832,0,0,2
833,0,0,2
834,0,0,0
835,0,0,1
836,0,0,5
837,0,0,5
838,0,0,2
839,0,0,0
840,0,0,2
841,0,0,0
842,0,0,2
843,0,0,2
844,0,0,2
845,0,0,0
846,0,0,2
847,0,0,2
848,0,0,2
849,0,0,0
850,0,0,0
851,0,0,1
852,1,0,5
853,1,0,5
854,1,0,3
855,0,0,0
856,0,0,2
857,0,0,2
858,0,0,2
859,0,0,2
860,0,0,1
861,0,0,0
862,1,0,4
863,1,0,4
864,0,0,2
865,0,0,0
866,0,0,2
867,0,0,0
868,0,0,2
869,0,0,0
870,0,0,2
871,0,0,1
872,0,0,1
873,0,0,0
874,0,0,0
875,0,0,0
876,0,0,2
877,0,0,2
878,0,0,1
879,0,0,1
880,0,0,1
881,1,0,6
882,0,0,1
883,0,0,2
884,0,0,0
885,0,0,1
886,0,0,1
887,0,1,5
888,0,0,1
889,0,0,0
890,0,0,2
891,0,0,0
892,0,0,2
893,0,0,2
894,0,0,1
895,0,0,1
896,0,0,1
897,0,1,5
898,1,0,5
899,0,0,5
900,0,0,2
901,1,0,5
902,0,0,4
903,0,0,4
904,0,0,4
905,0,0,4
906,0,0,2
907,0,0,2
908,0,0,2
909,0,0,2
910,0,0,2
911,0,0,5
912,0,0,5
913,0,0,5
914,0,0,4
915,0,0,4
916,0,0,2
917,1,0,5
918,1,0,5
919,1,0,5
920,0,0,2
921,0,0,5
922,0,0,4
923,0,0,1
924,0,0,5
925,0,0,5
926,1,0,4
927,0,0,5
928,0,0,4
929,0,0,2
930,0,0,5
931,0,0,4
932,0,0,4
933,0,0,4
934,0,0,2
935,0,0,5
936,0,0,5
937,1,0,5
938,1,0,5
939,1,0,5
940,1,0,5
941,1,0,5
942,0,0,3
943,0,0,0
944,0,0,0
945,0,0,2
946,0,1,2
947,0,0,2
948,0,0,5
949,0,0,2
950,0,0,5
951,1,0,5
952,0,0,5
953,1,0,5
954,0,0,2
955,0,0,2
956,0,0,0
957,0,0,0
958,0,0,2
959,0,0,5
960,0,0,2
961,0,0,2
962,0,0,2
963,0,0,2
964,0,0,2
965,0,0,1
966,0,0,5
967,0,0,5
968,0,0,5
969,0,0,2
970,0,0,5
971,0,0,2
972,0,0,2
973,0,0,2
974,0,0,2
975,0,0,2
976,1,0,5
977,0,0,2
978,0,0,2
979,0,0,2
980,0,0,2
981,0,0,2
982,0,0,2
983,0,0,2
984,0,0,2
985,0,0,2
986,0,0,2
987,0,0,2
988,0,0,2
989,0,0,2
990,0,0,2
991,0,0,2
992,0,0,2
993,0,0,1
994,0,0,2
995,0,0,2
996,1,0,5
997,0,0,2
998,0,0,2
999,0,0,2
1000,0,0,2
1001,0,0,2
1002,0,0,1
1003,0,0,0
1004,0,0,0
1005,0,0,5
1006,1,0,5
1007,0,0,5
1008,1,0,5
1009,0,0,3
1010,0,0,3
1011,0,0,3
1012,0,0,3
1013,1,0,3
1014,0,0,2
1015,0,0,1
1016,0,0,2
1017,0,0,3
1018,0,0,2
1019,0,0,5
1020,0,0,3
1021,0,0,0
1022,0,0,0
1023,0,0,1
1024,0,0,0
1025,0,0,2
1026,0,0,2
1027,0,0,0
1028,0,0,2
1029,0,0,2
1030,0,0,2
1031,0,0,2
1032,1,0,5
1033,0,0,2
1034,0,0,1
1035,0,0,0
1036,0,0,2
1037,0,0,2
1038,0,0,0
1039,0,0,2
1040,0,0,2
1041,0,0,5
1042,1,0,5
1043,0,0,5
1044,1,0,5
1045,0,0,3
1046,0,0,2
1047,0,0,2
1048,0,0,2
1049,0,0,0
1050,0,0,2
1051,0,0,0
1052,0,0,2
1053,0,0,2
1054,0,1,1
1055,0,0,2
1056,0,0,2
1057,0,0,1
1058,0,0,5
1059,1,0,5
1060,0,0,3
1061,1,0,3
1062,0,0,3
1063,0,0,3
1064,0,0,2
1065,0,0,2
1066,0,0,2
1067,0,0,2
1068,0,0,2
1069,0,0,1
1070,1,0,4
1071,1,0,5
1072,1,0,5
1073,0,0,3
1074,1,0,3
1075,0,0,3
1076,0,0,2
1077,0,0,2
1078,0,0,2
1079,0,0,4
1080,1,0,4
1081,1,0,5
1082,1,0,5
1083,1,0,5
1084,0,0,5
1085,0,0,5
1086,0,0,5
1087,0,0,5
1088,0,0,5
1089,1,0,5
1090,0,0,5
1091,0,0,5
1092,0,0,3
1093,1,0,7
1094,0,0,5
1095,1,0,5
1096,0,0,5
1097,1,0,5
1098,0,0,5
1099,0,0,5
1100,0,0,5
1101,0,0,5
1102,0,0,2
1103,0,0,2
1104,0,0,2
1105,0,0,2
1106,0,0,2
1107,1,0,5
1108,0,0,5
1109,0,0,3
1110,0,0,5
1111,0,0,3
1112,1,0,5
1113,1,0,5
1114,0,0,5
1115,0,0,3
1116,0,0,2
1117,0,0,2
1118,0,0,2
1119,1,0,4
1120,0,0,5
1121,0,0,3
1122,0,0,3
1123,0,0,2
1124,0,0,2
1125,1,0,7
1126,1,0,5
1127,0,0,3
1128,1,0,3
1129,0,0,3
1130,0,0,2
1131,0,0,2
1132,1,0,5
1133,1,0,5
1134,0,0,3
1135,0,0,3
1136,0,0,3
1137,0,0,3
1138,0,0,2
1139,0,0,2
1140,1,0,5
1141,0,0,3
1142,0,0,3
